path	@id
/type	@type
/id	@id
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/featureType	@type
/time	
/time/date	
/time/timestamp	
/time/interval	
/coordRefSys	
/coordRefSys/type	
/coordRefSys/href	
/coordRefSys/epoch	
/place	
/place/type	
/place/coordinates	
/place/bbox	
/place/base	
/place/base/type	
/place/base/coordinates	
/place/base/bbox	
/place/lower	
/place/upper	
/place/prisms	
/place/prisms/type	
/place/prisms/base	
/place/prisms/base/type	
/place/prisms/base/coordinates	
/place/prisms/base/bbox	
/place/prisms/lower	
/place/prisms/upper	
/place/prisms/bbox	
/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/properties/hasResult	http://www.w3.org/ns/sosa/hasResult
/properties/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
