path	@id
/resultTime	http://www.w3.org/ns/sosa/resultTime
/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/hasMember	http://www.w3.org/ns/sosa/hasMember
/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/hasMember/hasMember	http://www.w3.org/ns/sosa/hasMember
/hasMember/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/hasMember/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/hasMember/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/hasMember/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/hasMember/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/hasMember/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/hasMember/hasMember/hasResult	http://www.w3.org/ns/sosa/hasResult
/hasMember/hasMember/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
/hasMember/hasResult	http://www.w3.org/ns/sosa/hasResult
/hasMember/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
